first_gene,second_gene
1702,2815
1702,2818
1702,2820
1702,2833
1702,2836
1702,2890
1702,2900
1702,2901
1702,2903
1702,2904
1702,2906
1702,2907
1702,2927
1702,2950
1702,3035
1702,3103
1702,3104
1702,3105
1702,3106
1702,3225
1703,1596
1703,1659
1703,1704
1703,1705
1703,1706
1703,1707
1703,1708
1703,1709
1703,1716
1703,2188
1703,2268
1703,2535
1703,2591
1703,2610
1703,2619
1703,2621
1703,2632
1703,2633
1703,2636
1703,2645
1703,2647
1703,2648
1703,2653
1703,2655
1703,2657
1703,2660
1703,2664
1703,2668
1703,2669
1703,2674
1703,2677
1703,2708
1703,2721
1703,2737
1703,2744
1703,2746
1703,2748
1703,2759
1703,2760
1703,2761
1703,2764
1703,2765
1703,2768
1703,2772
1703,2773
1703,2777
1703,2780
1703,2781
1703,2782
1703,2785
1703,2787
1703,2788
1703,2791
1703,2795
1703,2796
1703,2797
1703,2801
1703,2805
1703,2806
1703,2807
1703,2816
1703,2817
1703,2818
1703,2819
1703,2820
1703,2828
1703,2833
1703,2835
1703,2840
1703,2847
1703,2848
1703,2852
1703,2853
1703,2855
1703,2859
1703,2860
1703,2868
1703,2876
1703,2877
1703,2886
1703,2889
1703,2890
1703,2891
1703,2893
1703,2895
1703,2896
1703,2898
1703,2900
1703,2901
1703,2902
1703,2903
1703,2905
1703,2906
1703,2907
1703,2908
1703,2909
1703,2910
1703,2911
1703,2912
1703,2913
1703,2914
1703,2915
1703,2916
1703,2917
1703,2918
1703,2919
1703,2921
1703,2922
1703,2923
1703,2926
1703,2927
1703,2928
1703,2930
1703,2933
1703,2956
1703,2965
1703,2967
1703,2968
1703,2970
1703,2971
1703,2973
1703,2974
1703,2975
1703,2986
1703,3006
1703,3042
1703,3047
1703,3072
1703,3082
1703,3096
1703,3101
1703,3102
1703,3105
1703,3106
1704,1595
1704,1596
1704,1597
1704,1602
1704,1695
1704,1703
1704,1705
1704,1707
1704,1708
1704,1709
1704,1710
1704,1867
1704,2539
1704,2552
1704,2578
1704,2591
1704,2660
1704,2664
1704,2677
1704,2764
1704,2780
1704,2781
1704,2791
1704,2793
1704,2796
1704,2797
1704,2810
1704,2819
1704,2833
1704,2852
1704,2889
1704,2890
1704,2901
1704,2902
1704,2903
1704,2910
1704,2913
1704,2918
1704,2922
1704,2925
1704,2927
1704,2928
1704,2930
1704,2933
1704,2949
1704,2965
1704,2966
1704,2968
1704,2974
1704,3047
1704,3100
1704,3102
1704,3103
1704,3104
1704,3105
1704,3106
1704,3193
1705,1659
1705,1703
1705,1704
1705,1706
1705,1707
1705,1709
1705,1720
1705,1721
1705,1851
1705,1981
1705,2016
1705,2560
1705,2606
1705,2645
1705,2647
1705,2723
1705,2772
1705,2791
1705,2793
1705,2796
1705,2797
1705,2805
1705,2890
1705,2901
1705,2903
1705,2913
1705,2921
1705,2927
1705,2928
1705,2930
1705,2967
1705,2968
1705,2974
1705,3011
1705,3101
1705,3102
1705,3104
1705,3105
1705,3106
1706,1600
1706,1685
1706,1702
1706,1703
1706,1705
1706,1707
1706,1708
1706,1709
1706,1710
1706,1711
1706,1715
1706,1716
1706,1719
1706,1720
1706,1723
1706,1829
1706,1851
1706,2015
1706,2016
1706,2534
1706,2560
1706,2606
1706,2645
1706,2647
1706,2648
1706,2664
1706,2901
1706,2902
1706,2907
1706,2927
1706,2928
1706,2930
1706,3033
1706,3047
1706,3080
1706,3094
1706,3101
1706,3105
1706,3106
1706,3112
1706,3117
1707,1379
1707,1380
1707,1598
1707,1599
1707,1600
1707,1695
1707,1703
1707,1704
1707,1705
1707,1706
1707,1708
1707,1709
1707,1710
1707,1716
1707,1720
1707,2003
1707,2551
1707,2552
1707,2560
1707,2601
1707,2606
1707,2636
1707,2647
1707,2648
1707,2653
1707,2655
1707,2657
1707,2660
1707,2664
1707,2677
1707,2723
1707,2724
1707,2764
1707,2768
1707,2772
1707,2780
1707,2782
1707,2786
1707,2787
1707,2788
1707,2791
1707,2796
1707,2797
1707,2805
1707,2810
1707,2819
1707,2820
1707,2831
1707,2833
1707,2849
1707,2850
1707,2852
1707,2859
1707,2863
1707,2889
1707,2890
1707,2896
1707,2898
1707,2901
1707,2902
1707,2903
1707,2906
1707,2907
1707,2911
1707,2913
1707,2914
1707,2915
1707,2921
1707,2922
1707,2928
1707,2929
1707,2930
1707,2933
1707,2949
1707,2963
1707,2964
1707,2968
1707,2974
1707,2975
1707,2988
1707,2989
1707,3006
1707,3027
1707,3032
1707,3046
1707,3047
1707,3050
1707,3051
1707,3069
1707,3070
1707,3076
1707,3080
1707,3094
1707,3099
1707,3101
1707,3102
1707,3105
1707,3106
1707,3107
1707,3112
1707,3114
1707,3116
1707,3117
1707,3119
1707,3121
1707,3140
1708,1589
1708,1596
1708,1597
1708,1599
1708,1600
1708,1604
1708,1695
1708,1703
1708,1704
1708,1706
1708,1707
1708,1709
1708,1712
1708,1720
1708,1751
1708,1756
1708,1867
1708,1999
1708,2647
1708,2660
1708,2901
1708,2902
1708,2931
1708,2971
1708,3047
1708,3105
1709,1589
1709,1596
1709,1597
1709,1599
1709,1600
1709,1602
1709,1606
1709,1703
1709,1704
1709,1705
1709,1706
1709,1707
1709,1708
1709,1710
1709,1829
1709,1867
1709,1999
1709,2455
1709,2645
1709,2647
1709,2655
1709,2658
1709,2659
1709,2660
1709,2677
1709,2791
1709,2851
1709,2890
1709,2901
1709,2902
1709,2903
1709,2911
1709,2913
1709,2922
1709,2927
1709,2931
1709,2971
1709,3100
1709,3103
1709,3105
1709,3106
1709,3112
1709,3113
1709,3178
1709,3179
1710,1519
1710,1593
1710,1594
1710,1599
1710,1600
1710,1601
1710,1602
1710,1704
1710,1706
1710,1707
1710,1709
1710,1711
1710,1712
1710,1720
1710,2259
1710,2261
1710,2426
1710,2591
1710,2597
1710,2644
1710,2645
1710,2657
1710,2664
1710,2780
1710,2787
1710,2851
1710,2890
1710,2896
1710,2901
1710,2902
1710,2903
1710,2909
1710,2910
1710,2913
1710,2930
1710,2931
1710,2933
1710,3032
1710,3105
1710,3106
1710,3112
1710,3190
1710,3194
1711,1589
1711,1594
1711,1601
1711,1602
1711,1606
1711,1706
1711,1710
1711,1712
1711,1715
1711,1720
1711,1723
1711,1724
1711,1749
1711,1750
1711,1751
1711,1752
1711,1756
1711,1773
1711,1789
1711,1818
1711,1892
1711,2259
1711,2426
1711,2427
1711,2597
1711,2658
1711,2902
1711,2931
1711,3195
1712,858
1712,1521
1712,1550
1712,1595
1712,1597
1712,1599
1712,1682
1712,1686
1712,1696
1712,1708
1712,1710
1712,1711
1712,1719
1712,1751
1712,1791
1712,1845
1712,2259
1712,2261
1712,2533
1712,2551
1712,2658
1712,2660
1712,2931
1712,2968
1712,3195
1712,3288
1712,3637
1713,3097
1714,1486
1714,1715
1714,1760
1714,1945
1714,3094
1715,1685
1715,1702
1715,1706
1715,1711
1715,1714
1715,1716
1715,1720
1715,1722
1715,1723
1715,1724
1715,1749
1715,1750
1715,1754
1715,1756
1715,1758
1715,1760
1715,1765
1715,1768
1715,1771
1715,1773
1715,1815
1715,1816
1715,1817
1715,1831
1715,1911
1715,2015
1715,2016
1715,3094
1715,3117
1716,1600
1716,1702
1716,1703
1716,1706
1716,1707
1716,1715
1716,1724
1716,2260
1716,2633
1716,2791
1716,2796
1716,2805
1716,2901
1716,2902
1716,2906
1716,2907
1716,3094
1716,3097
1716,3105
1716,3106
1717,1718
1718,1676
1718,1717
1718,3220
1719,1706
1719,1712
1719,1720
1719,1790
1719,1791
1719,3076
1720,1602
1720,1606
1720,1684
1720,1685
1720,1700
1720,1701
1720,1705
1720,1706
1720,1707
1720,1708
1720,1710
1720,1711
1720,1715
1720,1719
1720,1721
1720,1722
1720,1749
1720,1750
1720,1751
1720,1752
1720,1754
1720,1755
1720,1756
1720,1757
1720,1758
1720,1765
1720,1766
1720,1773
1720,1789
1720,1813
1720,1815
1720,1816
1720,1817
1720,1851
1720,1871
1720,1942
1720,1944
1720,2015
1720,2660
1720,2931
1720,3093
1720,3094
1720,3100
1720,3105
1720,3113
1720,3117
1720,3118
1720,3126
1721,1532
1721,1685
1721,1705
1721,1720
1721,1722
1721,1723
1721,1731
1721,1749
1721,1750
1721,1755
1721,1758
1721,1766
1721,1773
1721,1789
1721,1795
1721,1816
1721,1851
1721,1899
1721,1942
1721,1998
1721,2015
1721,2016
1721,3100
1721,3105
1721,3113
1721,3114
1721,3115
1721,3117
1721,3118
1721,3120
1721,3126
1722,1602
1722,1612
1722,1715
1722,1720
1722,1721
1722,1732
1722,1752
1722,1754
1722,1755
1722,1756
1722,1765
1722,1766
1722,1773
1722,1789
1722,1795
1722,1817
1722,1819
1722,1830
1722,1906
1722,1907
1722,3100
1722,4020
1723,1706
1723,1711
1723,1715
1723,1721
1723,1749
1723,2903
1723,3100
1723,3106
1723,3220
1724,1696
1724,1711
1724,1715
1724,1716
1724,1751
1724,1756
1724,1768
1724,1827
1724,2015
1725,490
1725,860
1725,910
1725,952
1725,1161
1725,1210
1725,1232
1725,1363
1725,1546
1725,1590
1725,1683
1725,1684
1725,1685
1725,1686
1725,1687
1725,1726
1725,1770
1725,1793
1725,1796
1725,1805
1725,1865
1725,1870
1725,1878
1725,1978
1725,3080
1726,309
1726,330
1726,490
1726,555
1726,558
1726,559
1726,789
1726,791
1726,811
1726,841
1726,860
1726,910
1726,952
1726,955
1726,1161
1726,1210
1726,1232
1726,1363
1726,1546
1726,1547
1726,1683
1726,1684
1726,1685
1726,1686
1726,1687
1726,1693
1726,1725
1726,1727
1726,1752
1726,1770
1726,1785
1726,1792
1726,1799
1726,1800
1726,1801
1726,1805
1726,1844
1726,1845
1726,1865
1726,1870
1726,1878
1727,1726
1728,1595
1728,1600
1728,1729
1728,1751
1728,1756
1728,1769
1728,1773
1728,1775
1728,1781
1728,1789
1728,1827
1728,2284
1729,1609
1729,1728
1729,1752
1729,1756
1729,1775
1729,1781
1729,1787
1729,1789
1729,1792
1729,1819
1729,1953
1730,868
1730,1557
1730,1558
1730,1644
1730,1648
1730,1673
1730,1674
1730,1745
1730,1769
1730,1771
1730,1782
1731,474
1731,879
1731,922
1731,1574
1731,1612
1731,1671
1731,1721
1731,1732
1731,1744
1731,1756
1731,1757
1731,1759
1731,1761
1732,474
1732,564
1732,565
1732,609
1732,856
1732,857
1732,868
1732,874
1732,875
1732,879
1732,897
1732,920
1732,922
1732,932
1732,1079
1732,1080
1732,1558
1732,1574
1732,1612
1732,1671
1732,1722
1732,1731
1732,1736
1732,1737
1732,1738
1732,1741
1732,1744
1732,1745
1732,1747
1732,1749
1732,1752
1732,1755
1732,1756
1732,1757
1732,1759
1732,1761
1732,1762
1732,1763
1732,1764
1732,1768
1732,1770
1732,1785
1732,1786
1732,1792
1732,1805
1732,2284
1733,1673
1733,1700
1733,1701
1733,1745
1733,1747
1733,1758
1733,1761
1733,1769
1734,50
1734,482
1734,565
1734,568
1734,572
1734,578
1734,661
1734,662
1734,704
1734,718
1734,857
1734,866
1734,867
1734,868
1734,880
1734,888
1734,895
1734,898
1734,899
1734,915
1734,920
1734,931
1734,935
1734,963
1734,973
1734,1079
1734,1557
1734,1627
1734,1735
1734,1736
1734,1737
1734,1738
1734,1739
1734,1740
1734,1741
1734,1745
1734,1746
1734,1747
1734,1748
1734,1749
1734,1759
1734,1762
1734,1763
1734,1764
1734,1767
1734,1768
1734,1769
1734,1775
1734,1776
1734,1777
1734,1778
1734,1812
1734,1814
1734,1858
1734,1873
1734,2006
1735,50
1735,565
1735,572
1735,578
1735,660
1735,661
1735,662
1735,857
1735,868
1735,880
1735,882
1735,883
1735,884
1735,888
1735,896
1735,898
1735,899
1735,915
1735,926
1735,931
1735,933
1735,934
1735,935
1735,959
1735,963
1735,973
1735,1079
1735,1557
1735,1670
1735,1734
1735,1736
1735,1737
1735,1738
1735,1739
1735,1740
1735,1744
1735,1745
1735,1746
1735,1747
1735,1748
1735,1749
1735,1750
1735,1759
1735,1762
1735,1763
1735,1764
1735,1767
1735,1769
1735,1774
1735,1775
1735,1776
1735,1777
1735,1778
1735,1786
1735,1812
1735,1814
1736,50
1736,564
1736,565
1736,572
1736,578
1736,609
1736,643
1736,646
1736,660
1736,661
1736,662
1736,704
1736,718
1736,762
1736,781
1736,846
1736,857
1736,862
1736,864
1736,866
1736,868
1736,869
1736,874
1736,875
1736,876
1736,877
1736,878
1736,879
1736,880
1736,881
1736,882
1736,883
1736,884
1736,886
1736,888
1736,894
1736,895
1736,896
1736,897
1736,898
1736,899
1736,901
1736,902
1736,903
1736,904
1736,905
1736,906
1736,909
1736,913
1736,914
1736,915
1736,916
1736,920
1736,922
1736,923
1736,924
1736,925
1736,926
1736,930
1736,931
1736,932
1736,933
1736,934
1736,935
1736,936
1736,937
1736,938
1736,940
1736,941
1736,942
1736,956
1736,957
1736,958
1736,959
1736,963
1736,968
1736,973
1736,978
1736,984
1736,996
1736,997
1736,1099
1736,1110
1736,1557
1736,1574
1736,1612
1736,1624
1736,1626
1736,1627
1736,1628
1736,1630
1736,1631
1736,1670
1736,1671
1736,1672
1736,1673
1736,1674
1736,1675
1736,1699
1736,1732
1736,1734
1736,1735
1736,1737
1736,1738
1736,1739
1736,1740
1736,1741
1736,1742
1736,1743
1736,1744
1736,1745
1736,1746
1736,1747
1736,1748
1736,1749
1736,1755
1736,1759
1736,1761
1736,1762
1736,1763
1736,1764
1736,1768
1736,1769
1736,1774
1736,1775
1736,1776
1736,1777
1736,1778
1736,1781
1736,1784
1736,1785
1736,1786
1736,1787
1736,1788
1736,1799
1736,1800
1736,1802
1736,1807
1736,1808
1736,1810
1736,1814
1736,1841
1736,2006
1737,50
1737,564
1737,565
1737,572
1737,576
1737,577
1737,578
1737,609
1737,643
1737,646
1737,660
1737,661
1737,662
1737,704
1737,718
1737,740
1737,755
1737,762
1737,780
1737,781
1737,846
1737,854
1737,857
1737,862
1737,863
1737,864
1737,865
1737,866
1737,867
1737,868
1737,869
1737,873
1737,874
1737,875
1737,876
1737,877
1737,878
1737,879
1737,880
1737,881
1737,882
1737,883
1737,884
1737,886
1737,887
1737,888
1737,894
1737,895
1737,896
1737,897
1737,898
1737,899
1737,900
1737,901
1737,902
1737,903
1737,904
1737,905
1737,906
1737,909
1737,913
1737,914
1737,915
1737,916
1737,920
1737,922
1737,923
1737,924
1737,925
1737,926
1737,927
1737,930
1737,931
1737,932
1737,933
1737,934
1737,935
1737,936
1737,937
1737,938
1737,940
1737,941
1737,942
1737,956
1737,957
1737,958
1737,959
1737,961
1737,963
1737,966
1737,968
1737,973
1737,984
1737,997
1737,1079
1737,1099
1737,1110
1737,1552
1737,1557
1737,1585
1737,1612
1737,1624
1737,1627
1737,1628
1737,1629
1737,1630
1737,1631
1737,1670
1737,1671
1737,1672
1737,1673
1737,1674
1737,1675
1737,1689
1737,1699
1737,1732
1737,1734
1737,1735
1737,1736
1737,1738
1737,1739
1737,1740
1737,1741
1737,1742
1737,1743
1737,1744
1737,1745
1737,1746
1737,1747
1737,1748
1737,1749
1737,1755
1737,1759
1737,1761
1737,1762
1737,1763
1737,1764
1737,1767
1737,1769
1737,1770
1737,1774
1737,1775
1737,1776
1737,1777
1737,1778
1737,1779
1737,1781
1737,1784
1737,1785
1737,1786
1737,1787
1737,1788
1737,1798
1737,1799
1737,1800
1737,1802
1737,1806
1737,1807
1737,1808
1737,1810
1737,1812
1737,1814
1737,1841
1737,1843
1737,1874
1737,2006
1737,2150
1738,473
1738,609
1738,718
1738,780
1738,781
1738,791
1738,792
1738,793
1738,817
1738,818
1738,822
1738,824
1738,827
1738,828
1738,838
1738,846
1738,851
1738,856
1738,857
1738,860
1738,862
1738,864
1738,865
1738,866
1738,868
1738,869
1738,870
1738,871
1738,872
1738,873
1738,874
1738,875
1738,876
1738,877
1738,879
1738,880
1738,881
1738,882
1738,894
1738,895
1738,896
1738,897
1738,898
1738,899
1738,900
1738,901
1738,902
1738,903
1738,904
1738,905
1738,906
1738,907
1738,908
1738,909
1738,910
1738,911
1738,913
1738,914
1738,915
1738,919
1738,920
1738,921
1738,924
1738,925
1738,926
1738,930
1738,931
1738,933
1738,934
1738,935
1738,937
1738,940
1738,941
1738,942
1738,955
1738,956
1738,957
1738,959
1738,963
1738,997
1738,998
1738,1050
1738,1079
1738,1574
1738,1627
1738,1628
1738,1630
1738,1631
1738,1634
1738,1684
1738,1699
1738,1732
1738,1734
1738,1735
1738,1736
1738,1737
1738,1739
1738,1740
1738,1741
1738,1742
1738,1743
1738,1744
1738,1745
1738,1746
1738,1747
1738,1752
1738,1759
1738,1761
1738,1762
1738,1763
1738,1764
1738,1767
1738,1769
1738,1770
1738,1772
1738,1774
1738,1775
1738,1776
1738,1777
1738,1778
1738,1779
1738,1780
1738,1783
1738,1784
1738,1785
1738,1786
1738,1788
1738,1799
1738,1800
1738,1801
1738,1802
1738,1805
1738,1819
1738,1841
1738,1860
1738,1866
1738,1878
1739,309
1739,473
1739,562
1739,565
1739,609
1739,661
1739,780
1739,781
1739,791
1739,792
1739,817
1739,818
1739,819
1739,822
1739,824
1739,826
1739,827
1739,857
1739,862
1739,864
1739,865
1739,866
1739,868
1739,869
1739,873
1739,874
1739,875
1739,876
1739,880
1739,882
1739,894
1739,895
1739,896
1739,897
1739,899
1739,901
1739,902
1739,903
1739,904
1739,905
1739,906
1739,909
1739,911
1739,915
1739,920
1739,923
1739,924
1739,930
1739,931
1739,935
1739,937
1739,940
1739,957
1739,963
1739,973
1739,1079
1739,1574
1739,1670
1739,1675
1739,1683
1739,1684
1739,1699
1739,1734
1739,1735
1739,1736
1739,1737
1739,1738
1739,1740
1739,1741
1739,1742
1739,1743
1739,1744
1739,1745
1739,1746
1739,1747
1739,1748
1739,1752
1739,1755
1739,1759
1739,1761
1739,1762
1739,1763
1739,1764
1739,1765
1739,1766
1739,1767
1739,1769
1739,1770
1739,1772
1739,1773
1739,1774
1739,1775
1739,1776
1739,1777
1739,1778
1739,1785
1739,1786
1739,1788
1739,1799
1739,1800
1739,1801
1739,1802
1739,1805
1739,1813
1739,1819
1739,1841
1739,1844
1739,1893
1739,1938
1739,1944
1739,1951
1740,578
1740,609
1740,791
1740,792
1740,827
1740,857
1740,860
1740,868
1740,869
1740,872
1740,880
1740,881
1740,882
1740,896
1740,897
1740,898
1740,899
1740,901
1740,902
1740,903
1740,904
1740,905
1740,906
1740,909
1740,910
1740,913
1740,915
1740,920
1740,924
1740,925
1740,930
1740,931
1740,932
1740,933
1740,935
1740,937
1740,941
1740,956
1740,957
1740,959
1740,963
1740,968
1740,973
1740,1585
1740,1631
1740,1648
1740,1671
1740,1674
1740,1675
1740,1681
1740,1684
1740,1689
1740,1699
1740,1734
1740,1735
1740,1736
1740,1737
1740,1738
1740,1739
1740,1741
1740,1742
1740,1743
1740,1744
1740,1745
1740,1747
1740,1748
1740,1752
1740,1759
1740,1761
1740,1762
1740,1763
1740,1764
1740,1767
1740,1768
1740,1769
1740,1770
1740,1771
1740,1772
1740,1774
1740,1775
1740,1777
1740,1778
1740,1781
1740,1782
1740,1785
1740,1786
1740,1787
1740,1788
1740,1798
1740,1808
1740,1810
1740,1841
1740,1872
1740,1876
1741,45
1741,526
1741,591
1741,592
1741,642
1741,643
1741,784
1741,785
1741,789
1741,791
1741,792
1741,807
1741,827
1741,855
1741,856
1741,857
1741,860
1741,863
1741,865
1741,866
1741,867
1741,868
1741,869
1741,870
1741,871
1741,872
1741,873
1741,874
1741,875
1741,876
1741,878
1741,879
1741,880
1741,881
1741,882
1741,894
1741,895
1741,896
1741,897
1741,898
1741,899
1741,900
1741,901
1741,902
1741,903
1741,904
1741,905
1741,906
1741,907
1741,908
1741,909
1741,910
1741,911
1741,913
1741,914
1741,915
1741,919
1741,920
1741,921
1741,922
1741,923
1741,924
1741,925
1741,931
1741,932
1741,933
1741,935
1741,937
1741,938
1741,939
1741,940
1741,941
1741,955
1741,956
1741,959
1741,997
1741,998
1741,1050
1741,1058
1741,1079
1741,1080
1741,1095
1741,1546
1741,1554
1741,1581
1741,1585
1741,1609
1741,1611
1741,1628
1741,1629
1741,1630
1741,1631
1741,1634
1741,1648
1741,1679
1741,1680
1741,1684
1741,1688
1741,1689
1741,1694
1741,1732
1741,1734
1741,1736
1741,1737
1741,1738
1741,1739
1741,1740
1741,1742
1741,1743
1741,1744
1741,1745
1741,1747
1741,1748
1741,1751
1741,1752
1741,1754
1741,1755
1741,1757
1741,1759
1741,1761
1741,1762
1741,1763
1741,1764
1741,1765
1741,1766
1741,1768
1741,1769
1741,1770
1741,1772
1741,1774
1741,1775
1741,1776
1741,1777
1741,1779
1741,1780
1741,1782
1741,1784
1741,1785
1741,1786
1741,1787
1741,1788
1741,1799
1741,1800
1741,1801
1741,1802
1741,1803
1741,1805
1741,1810
1741,1819
1741,1823
1741,1826
1741,1841
1741,1842
1741,1860
1741,1868
1741,1869
1741,1872
1741,1874
1741,1876
1741,1877
1741,1878
1741,1895
1741,1905
1742,220
1742,309
1742,327
1742,328
1742,330
1742,331
1742,592
1742,609
1742,642
1742,660
1742,661
1742,673
1742,724
1742,729
1742,730
1742,745
1742,753
1742,781
1742,783
1742,787
1742,788
1742,789
1742,790
1742,791
1742,792
1742,793
1742,795
1742,839
1742,840
1742,846
1742,847
1742,848
1742,849
1742,851
1742,852
1742,856
1742,857
1742,860
1742,862
1742,863
1742,864
1742,865
1742,866
1742,869
1742,871
1742,872
1742,873
1742,874
1742,875
1742,876
1742,878
1742,879
1742,880
1742,881
1742,886
1742,894
1742,895
1742,896
1742,897
1742,898
1742,899
1742,900
1742,901
1742,902
1742,903
1742,904
1742,905
1742,906
1742,907
1742,908
1742,909
1742,910
1742,911
1742,912
1742,913
1742,919
1742,920
1742,921
1742,923
1742,924
1742,925
1742,930
1742,932
1742,934
1742,935
1742,936
1742,938
1742,939
1742,940
1742,941
1742,942
1742,948
1742,950
1742,951
1742,952
1742,953
1742,955
1742,957
1742,959
1742,977
1742,978
1742,997
1742,1005
1742,1017
1742,1029
1742,1051
1742,1079
1742,1628
1742,1629
1742,1630
1742,1631
1742,1634
1742,1637
1742,1689
1742,1693
1742,1736
1742,1737
1742,1738
1742,1739
1742,1740
1742,1741
1742,1744
1742,1759
1742,1762
1742,1763
1742,1764
1742,1767
1742,1770
1742,1772
1742,1774
1742,1775
1742,1776
1742,1777
1742,1779
1742,1780
1742,1784
1742,1785
1742,1786
1742,1799
1742,1800
1742,1801
1742,1802
1742,1803
1742,1805
1742,1819
1742,1826
1742,1841
1742,1860
1742,1861
1742,1875
1742,2010
1742,2011
1743,165
1743,564
1743,566
1743,572
1743,857
1743,868
1743,901
1743,924
1743,931
1743,937
1743,956
1743,957
1743,1648
1743,1670
1743,1671
1743,1676
1743,1688
1743,1689
1743,1736
1743,1737
1743,1738
1743,1739
1743,1740
1743,1741
1743,1744
1743,1745
1743,1747
1743,1748
1743,1761
1743,1762
1743,1763
1743,1764
1743,1767
1743,1768
1743,1769
1743,1770
1743,1771
1743,1772
1743,1773
1743,1777
1743,1785
1743,1786
1743,1809
1743,1810
1743,1812
1743,1819
1743,1821
1743,1830
1743,1841
1743,1842
1743,1869
1743,1944
1744,473
1744,474
1744,564
1744,609
1744,781
1744,792
1744,856
1744,857
1744,862
1744,864
1744,866
1744,868
1744,874
1744,875
1744,876
1744,879
1744,880
1744,881
1744,882
1744,896
1744,897
1744,899
1744,901
1744,902
1744,903
1744,904
1744,905
1744,906
1744,909
1744,910
1744,913
1744,920
1744,922
1744,924
1744,931
1744,932
1744,935
1744,940
1744,941
1744,955
1744,956
1744,957
1744,963
1744,973
1744,1079
1744,1557
1744,1572
1744,1574
1744,1612
1744,1670
1744,1671
1744,1672
1744,1674
1744,1680
1744,1689
1744,1699
1744,1731
1744,1732
1744,1735
1744,1736
1744,1737
1744,1738
1744,1739
1744,1740
1744,1741
1744,1742
1744,1743
1744,1745
1744,1746
1744,1747
1744,1748
1744,1749
1744,1752
1744,1754
1744,1755
1744,1756
1744,1757
1744,1759
1744,1761
1744,1762
1744,1763
1744,1764
1744,1766
1744,1768
1744,1769
1744,1770
1744,1772
1744,1773
1744,1774
1744,1785
1744,1786
1744,1788
1744,1799
1744,1800
1744,1801
1744,1805
1744,1806
1744,1841
1744,1944
1744,2284
1745,857
1745,862
1745,864
1745,865
1745,868
1745,879
1745,880
1745,882
1745,884
1745,897
1745,899
1745,902
1745,903
1745,924
1745,931
1745,932
