first_gene,second_gene
1062,1870
1062,1928
1062,1998
1062,2031
1062,2252
1062,2329
1062,2425
1062,2578
1062,2742
1062,2775
1062,2887
1062,2925
1062,2951
1062,2969
1062,3071
1062,3141
1062,3225
1062,3285
1062,3363
1062,3364
1062,3565
1062,3579
1062,3663
1062,3666
1062,3699
1062,3737
1062,3743
1062,3891
1062,3909
1062,4015
1062,4026
1062,4089
1062,4096
1062,4131
1062,4234
1062,4342
1062,4487
1062,4494
1062,4596
1062,4636
1062,4691
1062,4860
1062,4866
1062,4869
1062,4887
1062,4979
1062,5033
1062,5047
1062,5117
1062,5200
1062,5209
1062,5216
1062,5280
1062,5336
1062,5379
1062,5384
1062,5434
1062,5565
1062,5608
1062,5719
1062,5863
1062,5871
1062,5995
1062,6136
1062,6150
1062,6261
1062,6337
1062,6374
1062,6432
1062,6584
1062,6635
1062,6784
1062,6827
1062,6833
1062,6961
1062,6964
1062,6971
1062,6985
1062,7011
1063,1091
1063,1112
1063,2155
1063,2379
1063,2889
1063,3970
1063,4370
1063,4927
1063,5638
1063,7094
1066,3242
1069,387
1069,525
1069,736
1069,834
1069,910
1069,990
1069,999
1069,1085
1069,2423
1069,2508
1069,3245
1069,4698
1069,6581
1069,6708
1069,6753
1070,58
1070,66
1070,78
1070,130
1070,346
1070,367
1070,414
1070,525
1070,579
1070,585
1070,606
1070,762
1070,798
1070,834
1070,853
1070,869
1070,892
1070,897
1070,926
1070,930
1070,973
1070,976
1070,990
1070,997
1070,999
1070,1043
1070,1204
1070,1247
1070,1358
1070,1643
1070,1672
1070,1809
1070,1820
1070,1870
1070,2031
1070,2366
1070,2436
1070,2531
1070,2610
1070,2613
1070,2977
1070,3029
1070,3156
1070,3243
1070,3364
1070,3464
1070,3507
1070,3516
1070,3663
1070,3666
1070,3775
1070,3821
1070,3909
1070,4039
1070,4119
1070,4131
1070,4139
1070,4439
1070,4650
1070,4691
1070,4773
1070,4804
1070,4826
1070,4860
1070,4887
1070,4918
1070,4979
1070,5096
1070,5384
1070,5450
1070,5565
1070,5811
1070,5871
1070,6079
1070,6106
1070,6175
1070,6269
1070,6374
1070,6550
1070,6560
1070,6588
1070,6635
1070,6655
1070,6681
1070,6708
1070,6710
1070,6766
1070,6796
1070,6834
1070,6964
1070,7025
1070,7046
1070,7088
1071,6637
1073,42
1073,44
1073,45
1073,342
1073,356
1073,485
1073,675
1073,833
1073,1540
1073,2034
1073,2155
1073,2492
1073,3058
1073,3274
1073,3908
1073,3984
1073,4186
1073,4510
1073,5173
1073,5397
1073,5638
1073,6313
1073,6327
1073,6472
1073,6731
1073,7094
1074,4790
1074,5929
1075,3822
1075,4307
1075,5242
1076,797
1076,2257
1076,4048
1077,148
1077,154
1077,170
1077,228
1077,240
1077,287
1077,360
1077,378
1077,411
1077,437
1077,452
1077,531
1077,584
1077,607
1077,633
1077,670
1077,702
1077,716
1077,757
1077,778
1077,804
1077,814
1077,877
1077,1009
1077,1080
1077,1086
1077,1124
1077,1158
1077,1244
1077,1287
1077,1305
1077,1398
1077,1479
1077,1583
1077,1603
1077,1618
1077,1826
1077,1896
1077,1901
1077,1905
1077,1912
1077,1927
1077,1954
1077,2013
1077,2183
1077,2195
1077,2214
1077,2334
1077,2347
1077,2353
1077,2398
1077,2427
1077,2496
1077,2641
1077,2667
1077,2732
1077,2854
1077,3013
1077,3015
1077,3055
1077,3107
1077,3136
1077,3280
1077,3375
1077,3506
1077,3687
1077,3721
1077,3727
1077,3772
1077,3777
1077,3886
1077,3983
1077,4007
1077,4166
1077,4176
1077,4229
1077,4317
1077,4323
1077,4327
1077,4388
1077,4437
1077,4462
1077,4471
1077,4534
1077,4581
1077,4643
1077,4679
1077,4791
1077,4843
1077,4972
1077,4974
1077,5061
1077,5086
1077,5128
1077,5170
1077,5299
1077,5300
1077,5327
1077,5388
1077,5398
1077,5500
1077,5599
1077,5687
1077,5771
1077,6224
1077,6280
1077,6346
1077,6496
1077,6572
1077,6622
1077,6701
1077,6724
1077,6853
1077,6918
1077,6921
1077,6972
1077,7017
1077,7117
1079,6428
1080,64
1080,91
1080,148
1080,154
1080,155
1080,170
1080,195
1080,199
1080,205
1080,228
1080,240
1080,252
1080,283
1080,287
1080,305
1080,348
1080,360
1080,378
1080,437
1080,439
1080,440
1080,448
1080,452
1080,456
1080,485
1080,487
1080,503
1080,508
1080,532
1080,537
1080,558
1080,581
1080,584
1080,607
1080,625
1080,626
1080,634
1080,648
1080,657
1080,675
1080,696
1080,716
1080,804
1080,815
1080,832
1080,877
1080,970
1080,1009
1080,1018
1080,1077
1080,1086
1080,1124
1080,1134
1080,1143
1080,1224
1080,1237
1080,1244
1080,1256
1080,1363
1080,1379
1080,1380
1080,1398
1080,1444
1080,1447
1080,1479
1080,1551
1080,1563
1080,1583
1080,1618
1080,1620
1080,1647
1080,1822
1080,1824
1080,1826
1080,1896
1080,1905
1080,1912
1080,1933
1080,1954
1080,1955
1080,1977
1080,1979
1080,1995
1080,2013
1080,2034
1080,2083
1080,2130
1080,2176
1080,2183
1080,2195
1080,2210
1080,2304
1080,2308
1080,2334
1080,2347
1080,2353
1080,2382
1080,2385
1080,2398
1080,2427
1080,2496
1080,2556
1080,2586
1080,2625
1080,2663
1080,2667
1080,2668
1080,2712
1080,2718
1080,2803
1080,2830
1080,2908
1080,2911
1080,2936
1080,2941
1080,2947
1080,2958
1080,3031
1080,3039
1080,3055
1080,3062
1080,3109
1080,3118
1080,3136
1080,3181
1080,3274
1080,3330
1080,3341
1080,3354
1080,3370
1080,3382
1080,3385
1080,3407
1080,3415
1080,3460
1080,3482
1080,3506
1080,3560
1080,3571
1080,3610
1080,3620
1080,3624
1080,3659
1080,3664
1080,3673
1080,3687
1080,3696
1080,3772
1080,3777
1080,3783
1080,3788
1080,3806
1080,3820
1080,3860
1080,3887
1080,3931
1080,3934
1080,3937
1080,3938
1080,3958
1080,3974
1080,3983
1080,4003
1080,4005
1080,4086
1080,4127
1080,4152
1080,4166
1080,4168
1080,4176
1080,4229
1080,4327
1080,4329
1080,4367
1080,4388
1080,4398
1080,4437
1080,4447
1080,4462
1080,4471
1080,4489
1080,4519
1080,4531
1080,4534
1080,4545
1080,4566
1080,4581
1080,4589
1080,4658
1080,4682
1080,4713
1080,4723
1080,4739
1080,4763
1080,4796
1080,4843
1080,4855
1080,4974
1080,4978
1080,5061
1080,5065
1080,5086
1080,5126
1080,5183
1080,5184
1080,5187
1080,5188
1080,5248
1080,5253
1080,5262
1080,5273
1080,5289
1080,5300
1080,5313
1080,5327
1080,5376
1080,5398
1080,5408
1080,5414
1080,5500
1080,5568
1080,5599
1080,5628
1080,5677
1080,5703
1080,5771
1080,6020
1080,6022
1080,6093
1080,6119
1080,6242
1080,6280
1080,6288
1080,6346
1080,6356
1080,6462
1080,6514
1080,6515
1080,6572
1080,6600
1080,6622
1080,6853
1080,6887
1080,6893
1081,886
1081,1008
1081,3946
1082,1145
1082,1158
1082,2058
1082,3701
1082,4050
1082,5670
1082,6788
1083,66
1083,190
1083,324
1083,346
1083,349
1083,367
1083,377
1083,380
1083,387
1083,442
1083,525
1083,530
1083,579
1083,606
1083,647
1083,756
1083,772
1083,782
1083,787
1083,798
1083,801
1083,818
1083,834
1083,838
1083,850
1083,861
1083,892
1083,893
1083,897
1083,910
1083,918
1083,930
1083,973
1083,990
1083,997
1083,999
1083,1007
1083,1025
1083,1110
1083,1285
1083,1300
1083,1347
1083,1358
1083,1396
1083,1441
1083,1481
1083,1510
1083,1642
1083,1658
1083,1773
1083,1870
1083,1899
1083,1928
1083,1971
1083,1998
1083,2025
1083,2252
1083,2329
1083,2425
1083,2505
1083,2509
1083,2601
1083,2631
1083,2642
1083,2706
1083,2742
1083,2807
1083,2848
1083,2887
1083,2888
1083,2915
1083,2934
1083,2951
1083,2979
1083,3051
1083,3141
1083,3236
1083,3240
1083,3276
1083,3285
1083,3291
1083,3363
1083,3413
1083,3507
1083,3516
1083,3579
1083,3632
1083,3648
1083,3657
1083,3666
1083,3737
1083,3905
1083,3909
1083,3994
1083,4039
1083,4096
1083,4119
1083,4131
1083,4234
1083,4404
1083,4439
1083,4486
1083,4487
1083,4494
1083,4515
1083,4541
1083,4636
1083,4691
1083,4737
1083,4738
1083,4762
1083,4785
1083,4804
1083,4860
1083,4866
1083,4887
1083,4908
1083,4979
1083,4991
1083,5000
1083,5009
1083,5033
1083,5058
1083,5064
1083,5237
1083,5274
1083,5336
1083,5358
1083,5384
1083,5461
1083,5486
1083,5605
1083,5645
1083,5760
1083,5773
1083,5779
1083,5801
1083,5810
1083,5811
1083,5866
1083,5871
1083,5873
1083,5962
1083,5995
1083,6012
1083,6046
1083,6106
1083,6136
1083,6150
1083,6156
1083,6169
1083,6211
1083,6328
1083,6337
1083,6374
1083,6394
1083,6425
1083,6428
1083,6454
1083,6560
1083,6584
1083,6610
1083,6635
1083,6688
1083,6769
1083,6827
1083,6835
1083,6900
1083,6947
1083,6964
1083,6971
1083,7009
1083,7011
1083,7061
1083,7097
1083,7101
1083,7124
1085,292
1085,910
1085,1069
1085,1145
1085,1642
1085,2214
1085,2378
1085,3701
1085,4281
1085,4373
1085,4479
1085,5760
1085,6282
1085,6326
1085,6425
1085,6536
1085,6947
1085,7111
1086,64
1086,154
1086,169
1086,170
1086,195
1086,199
1086,228
1086,283
1086,499
1086,531
1086,584
1086,648
1086,670
1086,832
1086,1077
1086,1080
1086,1240
1086,1305
1086,1380
1086,1603
1086,1920
1086,2013
1086,2083
1086,2093
1086,2334
1086,2347
1086,2353
1086,2358
1086,2384
1086,2385
1086,2440
1086,2496
1086,2625
1086,2908
1086,2978
1086,3136
1086,3415
1086,3506
1086,3687
1086,3777
1086,3860
1086,3931
1086,4168
1086,4176
1086,4327
1086,4388
1086,4471
1086,4534
1086,4545
1086,4581
1086,4751
1086,4766
1086,4872
1086,4974
1086,5061
1086,5086
1086,5230
1086,5253
1086,5262
1086,5327
1086,5500
1086,5599
1086,5624
1086,5677
1086,5731
1086,5771
1086,5822
1086,6119
1086,6280
1086,6514
1086,6572
1086,6622
1086,6724
1086,6725
1086,6853
1087,1891
1088,5660
1089,2406
1089,2793
1089,4282
1089,4749
1089,6225
1090,3891
1090,6095
1090,6191
1090,6454
1091,138
1091,172
1091,354
1091,406
1091,629
1091,759
1091,873
1091,921
1091,1063
1091,1112
1091,1156
1091,1399
1091,1673
1091,1744
1091,1797
1091,1828
1091,1881
1091,1944
1091,1952
1091,2017
1091,2042
1091,2109
1091,2122
1091,2247
1091,2287
1091,2322
1091,2341
1091,2829
1091,3050
1091,3122
1091,4048
1091,4130
1091,4195
1091,4228
1091,4365
1091,4372
1091,4376
1091,4460
1091,4634
1091,4846
1091,5241
1091,5660
1091,5832
1091,5881
1091,5896
1091,5931
1091,5975
1091,6040
1091,6184
1091,6223
1091,6313
1091,6375
1091,6377
1091,6383
1091,6722
1091,6917
1091,6965
1092,234
1092,289
1092,406
1092,466
1092,613
1092,629
1092,759
1092,770
1092,873
1092,921
1092,1156
1092,1543
1092,1744
1092,1783
1092,1833
1092,1834
1092,1881
1092,1941
1092,1952
1092,2109
1092,2115
1092,2136
1092,2140
1092,2249
1092,2257
1092,2287
1092,2322
1092,2341
1092,2564
1092,2713
1092,2829
1092,2894
1092,2956
1092,3122
1092,3232
1092,3251
1092,3432
1092,3468
1092,3630
1092,3803
1092,3988
1092,4081
1092,4130
1092,4191
1092,4365
1092,4372
1092,4893
1092,4900
1092,5134
1092,5241
1092,5736
1092,5832
1092,5975
1092,6190
1092,6223
1092,6372
1092,6375
1092,6377
1092,6521
1092,6587
1092,6715
1093,78
1093,107
1093,249
1093,525
1093,575
1093,798
1093,818
1093,853
1093,910
1093,918
1093,964
1093,1295
1093,1331
1093,1333
1093,1809
1093,1971
1093,2354
1093,2461
1093,2742
1093,2925
1093,3071
1093,3141
1093,3174
1093,3557
1093,3775
1093,3891
1093,4691
1093,4728
1093,4762
1093,4774
1093,4964
1093,5280
1093,5811
1093,5889
1093,6268
1093,6581
1093,6766
1093,6834
1093,6937
1093,7025
1094,395
1094,463
1094,631
1094,753
1094,790
1094,873
1094,1207
1094,1248
1094,1378
1094,1744
1094,1862
1094,1882
1094,2097
1094,2241
1094,2591
1094,3162
1094,3242
1094,3429
1094,3709
1094,3819
1094,3857
1094,3951
1094,4081
1094,4148
1094,4195
1094,4248
1094,4376
1094,4385
1094,4548
1094,4718
1094,4779
1094,5279
1094,5774
1094,5807
1094,6199
1094,6200
1094,6208
1094,6307
1094,6354
1094,6361
1094,6386
1094,6435
1095,162
1095,227
1095,793
1095,970
1095,1153
1096,606
1096,798
1096,920
1096,997
1096,1510
1096,2642
1096,3666
1096,3909
1096,5047
1096,5200
1096,6255
1096,6500
1096,6588
1096,6635
1096,7046
1097,3571
1097,6622
1098,143
1098,165
1098,260
1098,287
1098,487
1098,503
1098,532
1098,699
1098,716
1098,1054
1098,1129
1098,1229
1098,1474
1098,1490
1098,1620
1098,1789
1098,1817
1098,1824
1098,1902
1098,2184
1098,2625
1098,2847
1098,2946
1098,3181
1098,3460
1098,3506
1098,3560
1098,4086
1098,4360
1098,4501
1098,4502
1098,4665
1098,4723
1098,5245
1098,5599
1098,6487
1101,91
1101,162
1101,227
1101,435
1101,448
1101,537
1101,591
1101,677
1101,793
1101,971
1101,1153
1101,1429
1101,1859
1101,2318
1101,2380
1101,2626
1101,2788
1101,3681
1101,4077
1101,4152
1101,4213
1101,4271
1101,4272
1101,4417
1101,4537
1101,4544
1101,5253
1101,5408
1101,5667
1101,5937
1101,6119
1101,6139
1101,6376
1101,6548
1103,1375
1103,2086
1103,2370
1103,3328
1103,4402
1103,5265
1103,5464
1103,5577
1103,6026
1103,6524
1104,1377
1104,1637
1104,1871
1104,3235
1104,4467
1104,5694
1104,6669
1105,975
1105,1182
1105,1206
1105,1693
1105,2060
1105,2637
1105,2832
1105,3968
1105,4049
1105,4054
1105,4341
1105,4749
1105,5465
1105,5542
1105,6235
1105,6509
1105,6605
1105,6695
1105,7109
1107,613
1107,2257
1107,2894
1107,5134
1108,1693
1109,448
1109,833
1109,1718
1109,1824
1109,2131
1109,4107
1109,5638
1110,346
1110,377
1110,379
1110,387
1110,756
1110,785
1110,798
1110,834
1110,835
1110,920
1110,930
1110,990
1110,997
1110,1083
1110,1510
1110,1524
1110,1658
1110,1987
1110,2025
1110,2242
1110,2246
1110,2303
1110,2324
1110,2329
1110,2372
1110,2601
1110,2642
1110,2888
1110,3537
1110,3565
1110,3666
1110,3737
1110,3743
1110,3832
1110,3891
1110,4096
1110,4131
1110,4202
1110,4293
1110,4762
1110,4877
1110,4887
1110,4979
1110,5000
1110,5079
1110,5200
1110,5450
1110,5461
1110,5608
1110,6095
1110,6150
1110,6337
1110,6454
1110,6609
1110,6688
1110,6833
1110,6865
1110,6971
1110,7011
1110,7046
1111,439
1111,672
1111,2099
1111,4480
1111,5425
1112,160
1112,172
1112,234
1112,282
1112,406
1112,759
1112,873
1112,1063
1112,1091
1112,1257
1112,1368
1112,1378
1112,1744
1112,1828
1112,1952
1112,2008
1112,2247
1112,2249
1112,2287
1112,2362
1112,2829
1112,3003
1112,3188
1112,3324
1112,3360
1112,3486
1112,3590
1112,3592
1112,3875
1112,4048
1112,4081
1112,4106
1112,4115
1112,4136
1112,4195
1112,4228
1112,4248
1112,4365
1112,4370
1112,4371
1112,4372
1112,4747
1112,4846
1112,4893
1112,4927
1112,5240
1112,5809
1112,6040
1112,6178
1112,6184
1112,6190
1112,6241
1112,6313
1112,6375
1112,6492
1112,6965
1115,497
1115,1997
1115,4802
1115,5283
1115,5476
1116,853
1116,1381
1116,1809
1116,2146
1116,2320
1116,2373
1116,3738
1116,4433
1116,6999
1116,7025
1117,6731
1118,167
1118,168
1118,194
1118,199
1118,291
1118,321
1118,348
1118,374
1118,384
1118,405
1118,456
1118,491
1118,508
1118,516
1118,672
1118,815
1118,832
1118,970
1118,992
1118,1015
1118,1018
1118,1129
1118,1187
1118,1245
1118,1256
1118,1345
1118,1472
1118,1489
1118,1542
1118,1571
1118,1620
1118,1639
1118,1648
1118,1720
1118,1736
1118,1784
1118,1821
1118,1824
1118,1916
1118,1933
1118,1955
1118,1995
1118,2113
1118,2124
1118,2165
1118,2184
1118,2474
1118,2484
1118,2556
1118,2803
1118,2830
1118,2847
1118,2911
1118,2941
1118,2946
1118,2955
1118,3136
1118,3181
1118,3330
1118,3335
1118,3354
1118,3370
1118,3415
1118,3485
1118,3506
1118,3768
1118,3806
1118,3860
1118,3887
1118,3983
1118,4000
1118,4029
1118,4120
1118,4127
1118,4162
1118,4170
1118,4184
1118,4327
1118,4345
1118,4360
1118,4447
1118,4502
1118,4519
1118,4531
1118,4545
1118,4694
1118,4722
1118,4723
1118,4802
1118,4811
1118,4913
1118,4978
1118,4985
1118,5060
1118,5183
1118,5186
1118,5187
1118,5244
1118,5331
1118,5660
1118,5716
1118,5731
1118,5797
1118,5983
1118,5994
1118,6232
1118,6274
1118,6280
1118,6515
1118,6595
1118,6597
1118,6654
1118,6709
1118,7073
1119,803
1119,1143
1119,1206
1119,1629
1119,1703
1119,2832
1119,4210
1119,4449
1119,4503
1119,5129
1119,5837
1119,6048
1119,6280
1119,6760
1119,6853
1119,7117
1121,87
1121,1385
1121,2257
1121,4278
1121,4425
1121,6217
1121,6218
1123,52
1123,6769
1124,91
1124,170
1124,199
1124,228
1124,232
1124,252
1124,305
1124,378
1124,434
1124,437
1124,440
1124,483
1124,503
1124,508
1124,588
1124,604
1124,670
1124,675
1124,804
1124,815
1124,832
1124,877
1124,1077
1124,1080
1124,1305
1124,1379
1124,1398
1124,1551
1124,1620
1124,1826
1124,1836
1124,1896
1124,1905
1124,1945
1124,2347
1124,2382
1124,2556
1124,2803
1124,2830
1124,2911
1124,3039
1124,3055
1124,3136
1124,3370
1124,3382
1124,3474
1124,3573
1124,3620
1124,4003
1124,4166
1124,4201
1124,4323
1124,4327
1124,4367
1124,4388
1124,4437
1124,4462
1124,4489
1124,4511
1124,4534
1124,4545
1124,4566
1124,4709
1124,4763
1124,4796
1124,5184
1124,5253
1124,5313
1124,5500
1124,5599
1124,5703
1124,5747
1124,6280
1124,6514
1124,6572
1124,6853
1126,55
1126,167
1126,168
1126,227
1126,298
1126,404
1126,1015
1126,1736
1126,2720
1126,2847
1126,3078
1126,3337
1126,4127
1126,4133
1126,4162
1126,4184
1126,4345
1126,4649
1126,4694
1126,5060
1126,5316
1126,5939
1126,6089
1126,6232
1127,2252
1127,2631
1127,2642
1127,2887
1127,3052
1127,3537
1127,3743
1127,3888
1127,5486
1127,5608
1127,6169
1127,6428
1129,143
1129,165
1129,167
1129,168
1129,194
1129,199
1129,201
1129,287
1129,298
1129,323
1129,329
1129,374
1129,384
1129,402
1129,452
1129,487
1129,497
1129,503
1129,508
1129,538
1129,558
1129,589
1129,605
1129,633
1129,634
1129,655
1129,672
1129,743
1129,832
1129,877
1129,878
1129,992
1129,1027
1129,1098
1129,1118
1129,1134
1129,1216
1129,1299
1129,1317
1129,1372
1129,1398
1129,1422
1129,1444
1129,1472
1129,1489
1129,1639
1129,1648
1129,1718
1129,1720
1129,1803
1129,1817
1129,1822
1129,1824
1129,1825
1129,1902
1129,1905
1129,1916
1129,1933
1129,1995
1129,2001
1129,2124
1129,2165
1129,2184
1129,2275
1129,2304
1129,2323
1129,2347
1129,2382
1129,2385
1129,2440
1129,2474
1129,2484
1129,2625
1129,2668
1129,2679
1129,2720
1129,2727
1129,2744
1129,2802
1129,2803
1129,2847
1129,2854
1129,2857
1129,2908
1129,2911
1129,2946
1129,2952
1129,2955
1129,3031
1129,3078
1129,3136
1129,3181
1129,3230
1129,3265
1129,3318
1129,3335
1129,3354
1129,3390
1129,3415
1129,3485
1129,3506
1129,3520
1129,3560
1129,3697
1129,3783
1129,3806
1129,3887
1129,3938
1129,3979
1129,4000
1129,4127
1129,4184
1129,4242
1129,4290
1129,4345
1129,4360
1129,4502
1129,4519
1129,4531
1129,4545
1129,4654
1129,4665
1129,4694
1129,4722
1129,4723
1129,4802
1129,4920
1129,4972
1129,4978
1129,5095
1129,5105
1129,5187
1129,5331
1129,5360
1129,5471
1129,5654
1129,5983
1129,6232
1129,6515
1129,6595
1129,6597
1129,6649
1129,6654
1129,6887
1129,6984
1129,7031
1129,7073
1131,723
1131,1027
1131,1560
1131,1817
1131,2093
1131,2935
1131,7108
1132,87
1132,759
1132,1868
1132,1881
1132,1925
1132,2120
1132,2127
1132,2287
1132,2401
1132,3188
1132,3251
1132,4187
1132,4188
1132,4278
1132,4429
1132,4652
1132,5462
1132,6217
1132,6218
1132,6675
1132,6791
1132,6804
1132,6917
1134,64
1134,89
1134,91
1134,143
1134,148
1134,165
1134,170
1134,199
1134,213
1134,228
1134,240
1134,252
1134,276
1134,287
1134,305
1134,402
1134,422
1134,435
1134,437
1134,448
1134,477
1134,497
1134,503
1134,508
1134,518
1134,528
1134,531
1134,532
1134,558
1134,584
1134,588
1134,589
1134,592
1134,593
1134,595
1134,607
1134,619
1134,624
1134,634
1134,648
1134,696
1134,716
1134,720
1134,743
1134,744
1134,752
1134,877
1134,992
1134,1009
1134,1080
1134,1129
1134,1216
1134,1224
1134,1240
1134,1244
1134,1305
1134,1316
1134,1380
1134,1383
1134,1398
1134,1444
1134,1447
1134,1571
1134,1583
1134,1618
1134,1620
1134,1639
1134,1789
1134,1803
1134,1817
1134,1824
1134,1836
1134,1838
1134,1896
1134,1902
1134,1905
1134,1933
1134,1954
1134,2083
1134,2183
1134,2184
1134,2190
1134,2195
1134,2210
1134,2275
1134,2304
1134,2323
1134,2347
1134,2382
1134,2427
1134,2474
1134,2625
1134,2666
1134,2668
1134,2712
1134,2744
1134,2803
1134,2861
1134,2908
1134,2936
1134,2946
1134,2958
1134,2964
1134,2973
1134,2978
1134,3013
1134,3031
1134,3053
1134,3055
1134,3062
1134,3118
1134,3136
1134,3154
1134,3181
1134,3311
1134,3335
1134,3341
1134,3354
1134,3357
1134,3370
1134,3506
1134,3519
1134,3560
1134,3610
1134,3624
1134,3659
1134,3664
1134,3687
1134,3756
1134,3768
1134,3772
1134,3783
1134,3820
1134,3887
1134,3931
1134,4086
1134,4176
1134,4260
1134,4261
1134,4327
1134,4360
1134,4388
1134,4471
1134,4480
1134,4500
1134,4501
1134,4502
1134,4531
1134,4534
1134,4538
1134,4568
1134,4581
1134,4607
1134,4653
1134,4658
1134,4665
1134,4713
1134,4716
1134,4722
1134,4723
1134,4739
1134,4938
1134,4974
1134,5188
1134,5245
1134,5289
1134,5300
1134,5313
1134,5414
1134,5417
1134,5500
1134,5568
1134,5599
1134,5654
1134,5989
1134,6119
1134,6515
1134,6572
1134,6622
1134,6887
1134,6893
1136,1137
1136,1152
1136,1385
1136,1867
1136,4425
1137,776
1137,1136
1137,1867
1137,4255
1137,4425
1137,5140
1137,6933
1139,5590
1140,241
1140,946
1140,6516
1142,2366
1142,2410
1142,3909
1142,3994
1142,4572
1142,5911
1142,6374
1143,170
1143,199
1143,287
1143,489
1143,514
1143,667
1143,803
1143,877
1143,1080
1143,1119
1143,1206
1143,1238
1143,1267
1143,1379
1143,1550
1143,1629
1143,1684
1143,1703
1143,1896
1143,1908
1143,1927
1143,2323
1143,2347
1143,2353
1143,2407
1143,2440
1143,2474
1143,2641
1143,2832
1143,3015
1143,3069
1143,3136
1143,3183
1143,3330
1143,3335
1143,3354
1143,3474
1143,3610
1143,3721
1143,3777
1143,3820
1143,3898
1143,3931
1143,3974
1143,4003
1143,4166
1143,4210
1143,4290
1143,4327
1143,4374
1143,4437
