first_gene,second_gene
132,291
132,292
132,304
132,317
132,320
132,322
132,343
132,355
132,361
132,377
132,381
132,386
132,401
132,407
132,445
132,451
132,458
132,480
132,493
132,502
132,508
132,510
132,516
132,518
132,581
132,590
132,592
132,597
132,602
132,614
132,615
132,622
132,630
132,631
132,636
132,639
132,655
132,659
132,665
132,668
132,670
132,678
132,699
132,700
132,705
132,713
132,721
132,731
132,776
132,796
132,807
132,814
132,817
132,822
132,832
132,833
132,840
132,852
132,858
132,860
132,879
132,880
132,885
132,888
132,889
132,902
132,915
132,938
132,947
132,955
132,959
132,968
132,1002
132,1008
132,1025
132,1040
132,1065
132,1071
132,1072
132,1078
132,1083
132,1087
132,1095
132,1120
132,1130
132,1132
132,1137
132,1143
132,1161
132,1169
132,1191
132,1204
132,1218
132,1222
132,1227
132,1234
132,1236
132,1249
132,1252
132,1263
132,1274
132,1278
132,1309
132,1315
132,1318
132,1341
132,1359
132,1367
132,1375
132,1402
132,1404
132,1423
132,1433
132,1437
132,1443
132,1455
132,1457
132,1466
132,1471
132,1505
132,1507
132,1520
132,1527
132,1555
132,1562
132,1576
132,1595
132,1644
132,1659
132,1664
132,1680
132,1688
132,1696
132,1720
132,1727
132,1752
132,1800
132,1802
132,1820
132,1839
132,1840
132,1848
132,1858
132,1868
132,1874
132,1876
132,1878
132,1945
132,1959
132,1997
132,1998
133,0
133,20
133,62
133,64
133,97
133,114
133,120
133,132
133,136
133,156
133,182
133,204
133,207
133,218
133,224
133,252
133,268
133,269
133,273
133,281
133,288
133,291
133,292
133,304
133,320
133,322
133,327
133,345
133,355
133,360
133,361
133,375
133,401
133,407
133,427
133,435
133,445
133,446
133,451
133,458
133,480
133,488
133,493
133,498
133,502
133,507
133,508
133,516
133,518
133,556
133,569
133,581
133,590
133,592
133,597
133,614
133,615
133,620
133,622
133,630
133,631
133,636
133,639
133,659
133,662
133,665
133,668
133,670
133,676
133,678
133,699
133,700
133,705
133,721
133,729
133,731
133,739
133,747
133,757
133,761
133,767
133,773
133,783
133,792
133,795
133,796
133,807
133,817
133,822
133,833
133,845
133,858
133,871
133,879
133,885
133,889
133,915
133,938
133,950
133,955
133,959
133,968
133,971
133,981
133,1012
133,1025
133,1037
133,1071
133,1078
133,1079
133,1083
133,1092
133,1100
133,1130
133,1132
133,1135
133,1137
133,1140
133,1143
133,1161
133,1174
133,1191
133,1204
133,1210
133,1213
133,1222
133,1223
133,1227
133,1234
133,1236
133,1249
133,1252
133,1280
133,1286
133,1305
133,1309
133,1315
133,1330
133,1349
133,1355
133,1358
133,1359
133,1363
133,1367
133,1373
133,1376
133,1394
133,1395
133,1402
133,1417
133,1427
133,1437
133,1455
133,1464
133,1466
133,1470
133,1473
133,1489
133,1490
133,1505
133,1507
133,1555
133,1576
133,1588
133,1592
133,1595
133,1610
133,1619
133,1629
133,1651
133,1659
133,1664
133,1680
133,1688
133,1693
133,1697
133,1702
133,1703
133,1705
133,1706
133,1720
133,1721
133,1727
133,1748
133,1751
133,1752
133,1756
133,1758
133,1764
133,1767
133,1802
133,1812
133,1820
133,1830
133,1839
133,1848
133,1858
133,1868
133,1874
133,1876
133,1878
133,1887
133,1893
133,1933
133,1945
133,1967
133,1996
133,1997
133,1998
134,17
134,27
134,76
134,81
134,96
134,102
134,103
134,112
134,113
134,127
134,128
134,135
134,164
134,172
134,188
134,192
134,193
134,199
134,202
134,206
134,208
134,210
134,215
134,216
134,219
134,235
134,243
134,264
134,271
134,276
134,296
134,302
134,309
134,318
134,326
134,333
134,337
134,341
134,358
134,367
134,371
134,378
134,379
134,380
134,391
134,405
134,406
134,408
134,411
134,425
134,429
134,430
134,448
134,449
134,454
134,468
134,469
134,472
134,479
134,481
134,486
134,489
134,501
134,511
134,513
134,523
134,550
134,568
134,571
134,574
134,585
134,587
134,606
134,610
134,621
134,642
134,666
134,674
134,682
134,692
134,703
134,715
134,726
134,735
134,737
134,755
134,765
134,774
134,785
134,797
134,800
134,828
134,836
134,864
134,874
134,887
134,908
134,910
134,912
134,926
134,934
134,935
134,937
134,957
134,958
134,960
134,967
134,970
134,972
134,980
134,982
134,1006
134,1018
134,1036
134,1045
134,1056
134,1058
134,1074
134,1091
134,1105
134,1115
134,1117
134,1124
134,1127
134,1133
134,1138
134,1159
134,1165
134,1168
134,1184
134,1194
134,1208
134,1209
134,1214
134,1215
134,1232
134,1244
134,1250
134,1260
134,1261
134,1262
134,1264
134,1277
134,1283
134,1291
134,1296
134,1322
134,1336
134,1340
134,1344
134,1366
134,1384
134,1393
134,1399
134,1418
134,1424
134,1430
134,1435
134,1438
134,1446
134,1447
134,1453
134,1458
134,1459
134,1468
134,1474
134,1488
134,1511
134,1523
134,1531
134,1538
134,1550
134,1571
134,1585
134,1593
134,1594
134,1597
134,1602
134,1615
134,1620
134,1647
134,1677
134,1716
134,1731
134,1734
134,1786
134,1787
134,1788
134,1801
134,1834
134,1857
134,1859
134,1880
134,1881
134,1907
134,1917
134,1923
134,1937
134,1941
134,1960
134,1977
135,7
135,14
135,16
135,25
135,26
135,27
135,30
135,36
135,42
135,55
135,56
135,59
135,60
135,61
135,73
135,76
135,85
135,90
135,96
135,102
135,103
135,106
135,112
135,113
135,126
135,127
135,129
135,134
135,137
135,140
135,146
135,153
135,162
135,164
135,169
135,170
135,172
135,186
135,188
135,192
135,193
135,198
135,199
135,202
135,206
135,208
135,210
135,212
135,215
135,226
135,229
135,235
135,236
135,240
135,243
135,251
135,264
135,274
135,276
135,279
135,282
135,290
135,296
135,298
135,302
135,309
135,315
135,316
135,318
135,326
135,333
135,341
135,358
135,364
135,371
135,378
135,379
135,380
135,391
135,398
135,405
135,406
135,408
135,411
135,425
135,429
135,430
135,431
135,439
135,449
135,454
135,463
135,465
135,469
135,472
135,479
135,481
135,486
135,489
135,501
135,511
135,513
135,537
135,549
135,550
135,570
135,571
135,574
135,583
135,585
135,587
135,594
135,606
135,613
135,618
135,625
135,634
135,642
135,651
135,666
135,674
135,692
135,693
135,703
135,715
135,722
135,737
135,755
135,766
135,774
135,780
135,785
135,797
135,800
135,828
135,836
135,842
135,864
135,874
135,886
135,887
135,892
135,908
135,912
135,935
135,937
135,951
135,957
135,958
135,964
135,967
135,970
135,972
135,980
135,982
135,993
135,1004
135,1018
135,1045
135,1056
135,1058
135,1066
135,1074
135,1104
135,1109
135,1115
135,1117
135,1127
135,1129
135,1133
135,1136
135,1138
135,1151
135,1159
135,1165
135,1168
135,1183
135,1184
135,1186
135,1193
135,1194
135,1208
135,1215
135,1226
135,1260
135,1261
135,1262
135,1264
135,1275
135,1283
135,1293
135,1296
135,1322
135,1333
135,1336
135,1340
135,1345
135,1357
135,1366
135,1388
135,1399
135,1424
135,1425
135,1426
135,1430
135,1442
135,1446
135,1447
135,1453
135,1458
135,1459
135,1468
135,1488
135,1511
135,1523
135,1545
135,1550
135,1593
135,1594
135,1597
135,1602
135,1603
135,1608
135,1615
135,1620
135,1647
135,1658
135,1666
135,1668
135,1677
135,1685
135,1716
135,1723
135,1731
135,1734
135,1771
135,1786
135,1788
135,1801
135,1825
135,1834
135,1859
135,1866
135,1880
135,1881
135,1884
135,1907
135,1911
135,1914
135,1922
135,1941
135,1960
135,1977
135,1992
136,133
136,168
136,182
136,195
136,220
136,221
136,252
136,292
136,322
136,344
136,355
136,361
136,376
136,377
136,401
136,445
136,451
136,480
136,482
136,493
136,504
136,510
136,516
136,518
136,556
136,581
136,590
136,597
136,608
136,622
136,630
136,631
136,636
136,670
136,695
136,699
136,705
136,731
136,757
136,773
136,776
136,807
136,812
136,816
136,825
136,845
136,879
136,950
136,955
136,971
136,1002
136,1040
136,1048
136,1079
136,1083
136,1130
136,1132
136,1140
136,1174
136,1190
136,1204
136,1213
136,1249
136,1252
136,1278
136,1286
136,1309
136,1315
136,1367
136,1450
136,1466
136,1489
136,1500
136,1546
136,1576
136,1595
136,1659
136,1664
136,1693
136,1706
136,1708
136,1727
136,1743
136,1751
136,1752
136,1756
136,1758
136,1768
136,1820
136,1839
136,1840
136,1848
136,1876
136,1998
137,14
137,16
137,25
137,27
137,30
137,36
137,42
137,46
137,56
137,59
137,61
137,71
137,85
137,90
137,94
137,106
137,112
137,113
137,126
137,127
137,135
137,138
137,140
137,146
137,162
137,164
137,169
137,186
137,198
137,199
137,206
137,235
137,240
137,243
137,251
137,264
137,276
137,279
137,282
137,290
137,295
137,298
137,315
137,326
137,358
137,364
137,371
137,390
137,398
137,425
137,426
137,429
137,439
137,454
137,479
137,481
137,499
137,512
137,514
137,537
137,549
137,570
137,574
137,594
137,613
137,618
137,634
137,642
137,651
137,693
137,703
137,715
137,755
137,766
137,779
137,842
137,892
137,908
137,912
137,935
137,957
137,958
137,963
137,972
137,982
137,993
137,1013
137,1045
137,1058
137,1059
137,1066
137,1074
137,1104
137,1109
137,1131
137,1138
137,1186
137,1193
137,1194
137,1208
137,1226
137,1262
137,1264
137,1333
137,1336
137,1338
137,1345
137,1399
137,1426
137,1446
137,1453
137,1465
137,1488
137,1497
137,1511
137,1523
137,1545
137,1593
137,1608
137,1647
137,1677
137,1723
137,1729
137,1770
137,1771
137,1801
137,1807
137,1866
137,1911
137,1941
137,1960
137,1977
138,4
138,10
138,14
138,21
138,25
138,30
138,36
138,42
138,46
138,59
138,61
138,85
138,90
138,94
138,106
138,126
138,129
138,137
138,240
138,287
138,315
138,383
138,398
138,439
138,465
138,1345
139,23
139,93
139,100
139,181
139,228
139,234
139,238
139,286
139,300
139,313
139,328
139,332
139,335
139,339
139,346
139,370
139,373
139,402
139,432
139,457
139,470
139,477
139,495
139,530
139,539
139,611
139,647
139,658
139,667
139,706
139,730
139,778
139,791
139,804
139,844
139,848
139,849
139,869
139,890
139,924
139,929
139,939
139,989
139,990
139,991
139,1000
139,1014
139,1019
139,1039
139,1075
139,1084
139,1085
139,1094
139,1106
139,1119
139,1125
139,1139
139,1171
139,1175
139,1187
139,1196
139,1201
139,1231
139,1241
139,1256
139,1292
139,1310
139,1401
139,1434
139,1449
139,1514
139,1525
139,1552
139,1584
139,1590
139,1599
139,1604
139,1661
139,1665
139,1710
139,1730
139,1736
139,1763
139,1774
139,1783
139,1818
139,1851
139,1889
139,1905
139,1947
140,16
140,25
140,27
140,30
140,36
140,42
140,56
140,59
140,60
140,61
140,76
140,85
140,90
140,94
140,96
140,102
140,106
140,112
140,113
140,126
140,127
140,129
140,135
140,137
140,146
140,153
140,162
140,163
140,164
140,169
140,170
140,172
140,186
140,192
140,198
140,199
140,202
140,206
140,212
140,215
140,229
140,236
140,240
140,243
140,251
140,264
140,270
140,274
140,276
140,279
140,282
140,290
140,296
140,298
140,302
140,309
140,315
140,316
140,318
140,326
140,333
140,341
140,358
140,364
140,371
140,378
140,379
140,380
140,391
140,398
140,405
140,408
140,411
140,425
140,429
140,430
140,431
140,439
140,449
140,454
140,463
140,465
140,469
140,472
140,479
140,481
140,489
140,501
140,511
140,523
140,534
140,537
140,549
140,550
140,568
140,570
140,571
140,574
140,583
140,585
140,587
140,606
140,613
140,618
140,625
140,634
140,642
140,651
140,666
140,674
140,692
140,693
140,703
140,709
140,715
140,722
140,737
140,755
140,766
140,779
140,780
140,785
140,797
140,800
140,828
140,836
140,842
140,864
140,874
140,886
140,887
140,892
140,898
140,908
140,912
140,935
140,937
140,951
140,957
140,958
140,964
140,967
140,970
140,972
140,980
140,993
140,1004
140,1018
140,1045
140,1058
140,1059
140,1066
140,1074
140,1104
140,1109
140,1115
140,1117
140,1127
140,1129
140,1131
140,1133
140,1138
140,1151
140,1159
140,1165
140,1183
140,1186
140,1193
140,1194
140,1208
140,1215
140,1226
140,1260
140,1262
140,1264
140,1275
140,1277
140,1296
140,1333
140,1336
140,1340
140,1357
140,1366
140,1388
140,1399
140,1425
140,1426
140,1442
140,1446
140,1453
140,1459
140,1468
140,1488
140,1511
140,1523
140,1545
140,1550
140,1593
140,1597
140,1602
140,1603
140,1608
140,1647
140,1658
140,1666
140,1668
140,1677
140,1685
140,1723
140,1731
140,1734
140,1771
140,1781
140,1788
140,1801
140,1825
140,1834
140,1859
140,1866
140,1880
140,1881
140,1884
140,1911
140,1914
140,1922
140,1941
140,1960
140,1977
140,1992
141,115
141,123
141,245
141,694
141,1444
141,1522
141,1785
142,558
143,6
143,18
143,19
143,47
143,49
143,50
143,51
143,52
143,53
143,57
143,63
143,68
143,83
143,84
143,92
143,108
143,144
143,157
143,167
143,179
143,185
143,194
143,297
143,301
143,307
143,312
143,334
143,362
143,368
143,416
143,419
143,423
143,434
143,467
143,476
143,506
143,517
143,531
143,532
143,540
143,555
143,557
143,573
143,577
143,591
143,638
143,645
143,654
143,657
143,669
143,710
143,745
143,746
143,753
143,901
143,943
143,1031
143,1099
143,1147
143,1154
143,1200
143,1224
143,1233
143,1242
143,1255
143,1263
143,1265
143,1414
143,1512
143,1598
143,1719
143,1803
143,1974
144,6
144,12
144,15
144,44
144,47
144,57
144,63
144,67
144,70
144,84
144,92
144,98
144,108
144,122
144,143
144,165
144,167
144,168
144,171
144,173
144,179
144,183
144,185
144,194
144,195
144,201
144,256
144,297
144,307
144,312
144,334
144,344
144,362
144,368
144,374
144,386
144,416
144,419
144,423
144,444
144,460
144,461
144,462
144,476
144,496
144,506
144,531
144,532
144,540
144,543
144,544
144,555
144,575
144,577
144,591
144,602
144,607
144,612
144,643
144,646
144,654
144,657
144,669
144,688
144,727
144,745
144,746
144,748
144,753
144,760
144,771
144,784
144,796
144,802
144,808
144,820
144,824
144,834
144,839
144,840
144,841
144,881
144,894
144,901
144,902
144,906
144,933
144,943
144,976
144,977
144,998
144,1011
144,1028
144,1030
144,1031
144,1034
144,1047
144,1055
144,1062
144,1073
144,1099
144,1113
144,1144
144,1147
144,1149
144,1158
144,1169
144,1173
144,1176
144,1189
144,1200
144,1203
144,1221
144,1228
144,1233
144,1263
144,1274
144,1276
144,1288
144,1289
144,1297
144,1370
144,1377
144,1409
144,1414
144,1427
144,1429
144,1431
144,1443
144,1475
144,1485
144,1502
144,1512
144,1527
144,1537
144,1542
144,1554
144,1563
144,1565
144,1567
144,1589
144,1598
144,1600
144,1609
144,1626
144,1638
144,1646
144,1655
144,1675
144,1689
144,1692
144,1695
144,1699
144,1711
144,1715
144,1722
144,1733
144,1798
144,1799
144,1803
144,1805
144,1841
144,1847
144,1849
144,1855
144,1860
144,1897
144,1933
144,1935
144,1938
144,1946
144,1956
144,1969
145,60
145,94
145,279
145,318
145,431
145,583
145,876
145,898
145,1319
145,1372
145,1570
145,1683
145,1808
146,113
146,135
146,137
146,140
146,164
146,198
146,199
146,206
146,243
146,251
146,276
146,298
146,309
146,333
146,358
146,359
146,371
146,380
146,398
146,425
146,429
146,439
146,481
146,501
146,512
146,537
146,585
146,618
146,634
146,642
146,651
146,693
146,703
146,715
146,755
146,766
146,829
146,842
146,887
146,892
146,926
146,935
146,958
146,972
146,982
146,1045
146,1059
146,1074
146,1109
146,1117
146,1136
146,1138
146,1186
146,1193
146,1194
146,1208
146,1217
146,1262
146,1264
146,1293
146,1323
146,1336
146,1340
146,1399
146,1446
146,1453
146,1468
146,1488
146,1510
146,1523
146,1536
146,1550
146,1593
146,1602
146,1647
146,1650
146,1658
146,1723
146,1729
146,1731
146,1801
146,1814
146,1880
146,1881
146,1884
146,1907
146,1911
146,1941
146,1960
146,1977
147,23
147,33
147,37
147,43
147,93
147,160
147,161
147,174
147,203
147,241
147,246
147,286
147,328
147,332
147,335
147,339
147,351
147,352
147,357
147,372
147,402
147,422
147,433
147,470
147,520
147,530
147,535
147,552
147,593
147,600
147,647
147,675
147,691
147,711
147,712
147,720
147,743
147,749
147,810
147,815
147,837
147,847
147,851
147,883
147,897
147,904
147,916
147,924
147,929
147,941
147,945
147,1019
147,1084
147,1098
147,1106
147,1116
147,1122
147,1126
147,1139
147,1157
147,1171
147,1182
147,1192
147,1219
147,1231
147,1238
147,1254
147,1272
147,1301
147,1328
147,1390
147,1391
147,1392
147,1448
147,1472
147,1514
147,1524
147,1525
147,1564
147,1601
147,1604
147,1611
147,1621
147,1623
147,1631
147,1728
147,1730
147,1774
147,1776
147,1851
147,1854
147,1889
147,1930
147,1939
148,8
148,45
148,342
148,382
148,1509
148,1561
149,0
149,8
149,20
149,22
149,35
149,45
149,62
149,74
149,101
149,105
149,278
149,382
149,474
149,519
149,528
150,7
150,11
150,24
150,26
150,73
151,267
151,354
151,684
151,986
151,1126
151,1448
151,1456
152,329
152,536
152,702
152,1121
153,16
153,27
153,55
153,56
153,60
153,76
153,90
153,96
153,102
153,112
153,113
153,127
153,129
153,135
153,140
153,163
153,170
153,172
153,186
153,188
153,192
153,193
153,198
153,199
153,202
153,210
153,212
153,229
153,233
153,235
153,236
153,243
153,271
153,276
153,282
153,290
153,296
153,302
153,309
153,315
153,318
153,326
153,333
153,358
153,367
153,378
153,379
153,380
153,406
153,425
153,429
153,430
153,431
153,448
153,449
153,454
153,469
153,472
153,479
153,481
153,486
153,501
153,511
153,534
153,537
153,549
153,550
153,568
153,571
153,574
153,576
153,587
153,599
153,606
153,610
153,613
153,618
153,625
153,642
153,649
153,666
153,674
153,709
153,722
153,735
153,755
153,774
153,780
153,785
153,828
153,836
153,886
153,887
153,892
153,908
153,912
153,935
153,937
153,951
153,958
153,964
153,967
153,970
153,972
153,985
153,1004
153,1018
153,1058
153,1074
153,1091
153,1104
153,1115
153,1117
153,1129
153,1131
153,1133
153,1151
153,1159
153,1165
153,1168
153,1183
153,1184
153,1193
153,1194
153,1205
153,1208
153,1214
153,1215
153,1226
153,1260
153,1261
153,1264
153,1296
153,1336
153,1357
153,1366
153,1388
153,1399
153,1425
153,1430
153,1435
153,1453
153,1458
153,1459
153,1488
153,1511
153,1545
153,1585
153,1593
153,1594
153,1597
153,1602
153,1620
153,1647
153,1677
153,1716
153,1731
153,1734
153,1759
153,1775
153,1801
153,1825
153,1834
153,1857
153,1859
153,1864
153,1881
153,1884
153,1907
153,1914
153,1960
153,1992
154,167
154,168
154,171
154,173
154,183
154,185
154,195
154,307
154,334
154,374
154,423
154,444
154,460
154,461
154,471
154,531
154,544
154,602
154,612
154,644
154,646
154,728
154,745
154,758
154,760
154,771
154,796
154,802
154,820
154,824
154,839
154,855
154,857
154,888
154,906
154,933
154,946
154,976
154,1008
154,1011
154,1028
154,1030
154,1049
154,1091
154,1149
154,1158
154,1173
154,1176
154,1180
154,1200
154,1203
154,1221
154,1228
154,1245
154,1263
154,1276
154,1288
154,1377
154,1414
154,1429
154,1475
154,1485
154,1487
154,1526
154,1527
154,1537
154,1565
154,1567
154,1589
154,1626
154,1638
154,1646
154,1655
154,1692
154,1695
154,1699
154,1711
154,1799
154,1803
154,1841
154,1847
154,1855
154,1860
154,1935
154,1946
154,1956
154,1985
155,2
155,86
155,293
155,299
155,329
155,332
155,409
155,433
155,483
155,521
155,530
155,536
155,658
155,664
155,675
155,679
155,686
155,691
155,702
155,740
155,742
155,895
155,914
155,941
155,1016
155,1019
155,1021
155,1052
155,1090
155,1121
155,1157
155,1299
155,1343
155,1479
155,1498
155,1524
155,1583
155,1623
155,1686
155,1918
155,1947
156,0
156,8
156,22
156,45
156,62
156,64
156,72
156,74
156,80
156,101
156,107
156,133
156,197
156,204
156,207
156,217
156,268
156,269
156,272
156,281
156,283
156,288
156,294
156,304
156,320
156,327
156,330
156,342
156,345
156,355
156,360
156,375
156,382
156,390
156,407
156,415
156,420
156,427
156,445
156,446
156,456
156,458
156,474
156,488
156,498
156,502
156,507
156,508
156,518
156,519
156,524
